Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 198

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 86, Finish 91
Subtask 129 (O4): ECU E4 Core 2, Start 139, Finish 145
Subtask 130 (O5): ECU E3 Core 2, Start 42, Finish 44
Subtask 131 (O6): ECU E1 Core 1, Start 83, Finish 93
Subtask 132 (O1): ECU E4 Core 1, Start 80, Finish 82
Subtask 133 (O2): ECU E4 Core 2, Start 37, Finish 41
Subtask 134 (O3): ECU E3 Core 2, Start 107, Finish 119
Subtask 135 (O4): ECU E2 Core 1, Start 35, Finish 39
Subtask 136 (O5): ECU E1 Core 1, Start 19, Finish 21
Subtask 137 (O6): ECU E1 Core 1, Start 93, Finish 99
Subtask 138 (O1): ECU E2 Core 1, Start 43, Finish 48
Subtask 139 (O2): ECU E2 Core 1, Start 179, Finish 183
Subtask 140 (O3): ECU E3 Core 1, Start 35, Finish 43
Subtask 141 (O4): ECU E3 Core 2, Start 119, Finish 123
Subtask 142 (O5): ECU E3 Core 1, Start 183, Finish 187
Subtask 143 (O6): ECU E2 Core 2, Start 76, Finish 88
Subtask 144 (O1): ECU E2 Core 1, Start 58, Finish 61
Subtask 145 (O2): ECU E2 Core 2, Start 108, Finish 114
Subtask 146 (O3): ECU E4 Core 1, Start 16, Finish 20
Subtask 147 (O4): ECU E2 Core 1, Start 48, Finish 58
Subtask 148 (O5): ECU E2 Core 2, Start 88, Finish 93
Subtask 149 (O6): ECU E3 Core 2, Start 44, Finish 48
Subtask 150 (O1): ECU E4 Core 2, Start 145, Finish 149
Subtask 151 (O2): ECU E3 Core 2, Start 90, Finish 98
Subtask 152 (O3): ECU E3 Core 1, Start 183, Finish 188
Subtask 153 (O4): ECU E2 Core 2, Start 93, Finish 97
Subtask 154 (O5): ECU E4 Core 1, Start 20, Finish 24
Subtask 155 (O1): ECU E4 Core 2, Start 41, Finish 46
Subtask 156 (O2): ECU E3 Core 1, Start 43, Finish 47
Subtask 157 (O3): ECU E3 Core 1, Start 74, Finish 80
Subtask 158 (O4): ECU E4 Core 2, Start 99, Finish 107
Subtask 159 (O5): ECU E2 Core 1, Start 61, Finish 66
Subtask 160 (O6): ECU E1 Core 1, Start 141, Finish 147
Load Imbalance: 70
Objective Function Value: 0.0738
Elapsed Time (this testcase): 5.10 seconds
Peak Memory Usage (this testcase): 1.159 MB
No improvement for 10 generations, stopping early.
=== TestCase 17 ===
Makespan: 165

Schedule:
Subtask 1 (O1): ECU E4 Core 1, Start 28, Finish 31
Subtask 2 (O2): ECU E1 Core 1, Start 80, Finish 90
Subtask 3 (O3): ECU E3 Core 2, Start 0, Finish 4
Subtask 4 (O4): ECU E4 Core 2, Start 51, Finish 63
Subtask 5 (O5): ECU E3 Core 2, Start 134, Finish 142
Subtask 6 (O1): ECU E2 Core 1, Start 0, Finish 2
Subtask 7 (O2): ECU E4 Core 2, Start 63, Finish 67
Subtask 8 (O3): ECU E4 Core 1, Start 107, Finish 111
Subtask 9 (O4): ECU E1 Core 1, Start 118, Finish 128
Subtask 10 (O5): ECU E2 Core 1, Start 30, Finish 36
Subtask 11 (O6): ECU E1 Core 1, Start 90, Finish 100
Subtask 12 (O1): ECU E3 Core 2, Start 80, Finish 86
Subtask 13 (O2): ECU E3 Core 1, Start 117, Finish 119
Subtask 14 (O3): ECU E1 Core 1, Start 0, Finish 2
Subtask 15 (O4): ECU E4 Core 2, Start 67, Finish 72
Subtask 16 (O1): ECU E2 Core 1, Start 36, Finish 40
Subtask 17 (O2): ECU E3 Core 1, Start 0, Finish 4
Subtask 18 (O3): ECU E4 Core 1, Start 111, Finish 123
Subtask 19 (O4): ECU E4 Core 1, Start 31, Finish 37
Subtask 20 (O5): ECU E4 Core 1, Start 0, Finish 12
Subtask 21 (O6): ECU E3 Core 2, Start 142, Finish 147
Subtask 22 (O1): ECU E4 Core 1, Start 12, Finish 20
Subtask 23 (O2): ECU E3 Core 2, Start 38, Finish 41
Subtask 24 (O3): ECU E2 Core 1, Start 40, Finish 50
Subtask 25 (O4): ECU E3 Core 2, Start 86, Finish 90
Subtask 26 (O5): ECU E4 Core 1, Start 140, Finish 146
Subtask 27 (O6): ECU E4 Core 2, Start 0, Finish 12
Subtask 28 (O1): ECU E3 Core 2, Start 90, Finish 94
Subtask 29 (O2): ECU E4 Core 2, Start 12, Finish 20
Subtask 30 (O3): ECU E3 Core 2, Start 41, Finish 51
Subtask 31 (O4): ECU E4 Core 2, Start 72, Finish 74
Subtask 32 (O1): ECU E4 Core 2, Start 116, Finish 119
Subtask 33 (O2): ECU E4 Core 2, Start 20, Finish 23
Subtask 34 (O3): ECU E2 Core 1, Start 50, Finish 53
Subtask 35 (O4): ECU E2 Core 1, Start 70, Finish 82
Subtask 36 (O5): ECU E3 Core 1, Start 4, Finish 12
Subtask 37 (O6): ECU E2 Core 2, Start 20, Finish 28
Subtask 38 (O1): ECU E2 Core 1, Start 82, Finish 88
Subtask 39 (O2): ECU E1 Core 1, Start 34, Finish 37
Subtask 40 (O3): ECU E3 Core 2, Start 51, Finish 55
Subtask 41 (O4): ECU E3 Core 1, Start 39, Finish 43
Subtask 42 (O5): ECU E3 Core 1, Start 119, Finish 123
Subtask 43 (O6): ECU E3 Core 2, Start 4, Finish 10
Subtask 44 (O1): ECU E1 Core 1, Start 37, Finish 41
Subtask 45 (O2): ECU E3 Core 1, Start 12, Finish 18
Subtask 46 (O3): ECU E2 Core 2, Start 28, Finish 40
Subtask 47 (O4): ECU E4 Core 2, Start 23, Finish 25
Subtask 48 (O5): ECU E4 Core 2, Start 99, Finish 102
Subtask 49 (O6): ECU E4 Core 1, Start 37, Finish 45
Subtask 50 (O1): ECU E3 Core 1, Start 43, Finish 55
Subtask 51 (O2): ECU E4 Core 2, Start 123, Finish 128
Subtask 52 (O3): ECU E3 Core 2, Start 10, Finish 16
Subtask 53 (O4): ECU E4 Core 2, Start 119, Finish 123
Subtask 54 (O5): ECU E2 Core 1, Start 88, Finish 94
Subtask 55 (O6): ECU E4 Core 2, Start 25, Finish 33
Subtask 56 (O1): ECU E1 Core 1, Start 2, Finish 4
Subtask 57 (O2): ECU E2 Core 1, Start 53, Finish 55
Subtask 58 (O3): ECU E1 Core 1, Start 128, Finish 138
Subtask 59 (O4): ECU E2 Core 1, Start 94, Finish 99
Subtask 60 (O1): ECU E4 Core 2, Start 33, Finish 37
Subtask 61 (O2): ECU E3 Core 1, Start 55, Finish 59
Subtask 62 (O3): ECU E1 Core 1, Start 100, Finish 106
Subtask 63 (O4): ECU E1 Core 1, Start 41, Finish 46
Subtask 64 (O5): ECU E4 Core 1, Start 45, Finish 50
Subtask 65 (O1): ECU E2 Core 1, Start 99, Finish 105
Subtask 66 (O2): ECU E2 Core 2, Start 0, Finish 10
Subtask 67 (O3): ECU E4 Core 1, Start 50, Finish 53
Subtask 68 (O4): ECU E3 Core 1, Start 18, Finish 28
Subtask 69 (O5): ECU E3 Core 1, Start 59, Finish 62
Subtask 70 (O6): ECU E2 Core 1, Start 2, Finish 12
Subtask 71 (O1): ECU E1 Core 1, Start 4, Finish 10
Subtask 72 (O2): ECU E1 Core 1, Start 106, Finish 118
Subtask 73 (O3): ECU E3 Core 1, Start 62, Finish 72
Subtask 74 (O4): ECU E4 Core 2, Start 74, Finish 80
Subtask 75 (O1): ECU E3 Core 2, Start 16, Finish 20
Subtask 76 (O2): ECU E4 Core 1, Start 53, Finish 63
Subtask 77 (O3): ECU E4 Core 1, Start 63, Finish 75
Subtask 78 (O4): ECU E1 Core 1, Start 46, Finish 54
Subtask 79 (O5): ECU E4 Core 2, Start 102, Finish 107
Subtask 80 (O1): ECU E3 Core 2, Start 55, Finish 61
Subtask 81 (O2): ECU E1 Core 1, Start 138, Finish 142
Subtask 82 (O3): ECU E4 Core 1, Start 75, Finish 78
Subtask 83 (O4): ECU E1 Core 1, Start 10, Finish 13
Subtask 84 (O5): ECU E3 Core 2, Start 94, Finish 104
Subtask 85 (O1): ECU E3 Core 1, Start 28, Finish 31
Subtask 86 (O2): ECU E3 Core 1, Start 128, Finish 136
Subtask 87 (O3): ECU E1 Core 1, Start 54, Finish 58
Subtask 88 (O4): ECU E4 Core 1, Start 123, Finish 128
Subtask 89 (O1): ECU E1 Core 1, Start 58, Finish 60
Subtask 90 (O2): ECU E4 Core 2, Start 84, Finish 88
Subtask 91 (O3): ECU E2 Core 2, Start 88, Finish 100
Subtask 92 (O4): ECU E4 Core 2, Start 80, Finish 84
Subtask 93 (O5): ECU E4 Core 1, Start 20, Finish 24
Subtask 94 (O1): ECU E2 Core 1, Start 12, Finish 24
Subtask 95 (O2): ECU E2 Core 2, Start 40, Finish 46
Subtask 96 (O3): ECU E2 Core 2, Start 10, Finish 20
Subtask 97 (O4): ECU E1 Core 1, Start 142, Finish 148
Subtask 98 (O5): ECU E4 Core 2, Start 107, Finish 112
Subtask 99 (O6): ECU E4 Core 2, Start 88, Finish 91
Subtask 100 (O1): ECU E4 Core 1, Start 78, Finish 84
Subtask 101 (O2): ECU E2 Core 2, Start 46, Finish 52
Subtask 102 (O3): ECU E4 Core 2, Start 37, Finish 41
Subtask 103 (O4): ECU E4 Core 2, Start 41, Finish 45
Subtask 104 (O5): ECU E1 Core 1, Start 148, Finish 151
Subtask 105 (O6): ECU E3 Core 2, Start 104, Finish 108
Subtask 106 (O1): ECU E4 Core 1, Start 84, Finish 86
Subtask 107 (O2): ECU E3 Core 2, Start 20, Finish 24
Subtask 108 (O3): ECU E3 Core 2, Start 108, Finish 112
Subtask 109 (O4): ECU E3 Core 1, Start 72, Finish 74
Subtask 110 (O5): ECU E3 Core 1, Start 74, Finish 82
Subtask 111 (O1): ECU E4 Core 2, Start 45, Finish 51
Subtask 112 (O2): ECU E3 Core 2, Start 112, Finish 118
Subtask 113 (O3): ECU E4 Core 1, Start 86, Finish 89
Subtask 114 (O4): ECU E1 Core 1, Start 151, Finish 153
Subtask 115 (O1): ECU E2 Core 2, Start 100, Finish 104
Subtask 116 (O2): ECU E3 Core 2, Start 61, Finish 67
Subtask 117 (O3): ECU E1 Core 1, Start 13, Finish 19
Subtask 118 (O4): ECU E4 Core 1, Start 128, Finish 140
Subtask 119 (O5): ECU E2 Core 1, Start 55, Finish 59
Subtask 120 (O6): ECU E2 Core 1, Start 140, Finish 146
Subtask 121 (O1): ECU E3 Core 1, Start 31, Finish 39
Subtask 122 (O2): ECU E2 Core 1, Start 59, Finish 64
Subtask 123 (O3): ECU E3 Core 1, Start 94, Finish 98
Subtask 124 (O4): ECU E2 Core 2, Start 52, Finish 58
Subtask 125 (O5): ECU E2 Core 1, Start 146, Finish 149
Subtask 126 (O1): ECU E3 Core 2, Start 118, Finish 120
Subtask 127 (O2): ECU E3 Core 2, Start 24, Finish 30
Subtask 128 (O3): ECU E2 Core 1, Start 105, Finish 117
Subtask 129 (O4): ECU E3 Core 2, Start 120, Finish 130
Subtask 130 (O5): ECU E4 Core 1, Start 146, Finish 151
Subtask 131 (O6): ECU E2 Core 2, Start 58, Finish 68
Subtask 132 (O1): ECU E4 Core 1, Start 89, Finish 95
Subtask 133 (O2): ECU E3 Core 1, Start 136, Finish 146
Subtask 134 (O3): ECU E3 Core 2, Start 130, Finish 134
Subtask 135 (O4): ECU E4 Core 2, Start 91, Finish 95
Subtask 136 (O5): ECU E3 Core 2, Start 30, Finish 38
Subtask 137 (O1): ECU E2 Core 2, Start 68, Finish 70
Subtask 138 (O2): ECU E1 Core 1, Start 60, Finish 72
Subtask 139 (O3): ECU E1 Core 1, Start 19, Finish 31
Subtask 140 (O4): ECU E3 Core 1, Start 98, Finish 101
Subtask 141 (O5): ECU E2 Core 1, Start 64, Finish 70
Subtask 142 (O1): ECU E3 Core 1, Start 101, Finish 104
Subtask 143 (O2): ECU E4 Core 2, Start 95, Finish 99
Subtask 144 (O3): ECU E2 Core 1, Start 153, Finish 157
Subtask 145 (O4): ECU E2 Core 1, Start 117, Finish 123
Subtask 146 (O5): ECU E2 Core 1, Start 24, Finish 30
Subtask 147 (O6): ECU E1 Core 1, Start 157, Finish 165
Subtask 148 (O1): ECU E3 Core 1, Start 82, Finish 86
Subtask 149 (O2): ECU E4 Core 2, Start 112, Finish 116
Subtask 150 (O3): ECU E3 Core 1, Start 86, Finish 94
Subtask 151 (O4): ECU E1 Core 1, Start 31, Finish 34
Subtask 152 (O1): ECU E4 Core 1, Start 95, Finish 107
Subtask 153 (O2): ECU E4 Core 1, Start 24, Finish 28
Subtask 154 (O3): ECU E1 Core 1, Start 72, Finish 76
Subtask 154 (O3): ECU E3 Core 2, Start 72, Finish 76
Subtask 155 (O4): ECU E1 Core 1, Start 76, Finish 80
Subtask 155 (O4): ECU E3 Core 2, Start 76, Finish 80
Subtask 156 (O5): ECU E3 Core 1, Start 107, Finish 117
Load Imbalance: 119
Objective Function Value: 0.1274
Elapsed Time (this testcase): 6.40 seconds
Peak Memory Usage (this testcase): 1.137 MB
=== TestCase 18 ===
Makespan: 182

Schedule:
Subtask 1 (O1): ECU E4 Core 2, Start 15, Finish 19
Subtask 2 (O2): ECU E4 Core 2, Start 19, Finish 29
Subtask 3 (O3): ECU E4 Core 1, Start 139, Finish 144
Subtask 4 (O4): ECU E3 Core 1, Start 94, Finish 98
Subtask 5 (O5): ECU E3 Core 1, Start 0, Finish 6
Subtask 6 (O1): ECU E2 Core 2, Start 84, Finish 90
Subtask 7 (O2): ECU E3 Core 1, Start 24, Finish 28
Subtask 8 (O3): ECU E2 Core 2, Start 0, Finish 5
Subtask 9 (O4): ECU E4 Core 2, Start 29, Finish 39
Subtask 10 (O5): ECU E2 Core 2, Start 19, Finish 21
Subtask 11 (O1): ECU E1 Core 1, Start 103, Finish 115
Subtask 12 (O2): ECU E3 Core 2, Start 0, Finish 4
Subtask 13 (O3): ECU E2 Core 2, Start 21, Finish 24
Subtask 14 (O4): ECU E3 Core 2, Start 43, Finish 55
Subtask 15 (O5): ECU E1 Core 1, Start 0, Finish 3
Subtask 16 (O6): ECU E2 Core 2, Start 24, Finish 27
Subtask 17 (O1): ECU E2 Core 2, Start 90, Finish 102
Subtask 18 (O2): ECU E3 Core 2, Start 104, Finish 116
Subtask 19 (O3): ECU E1 Core 1, Start 3, Finish 11
Subtask 20 (O4): ECU E3 Core 1, Start 28, Finish 36
Subtask 21 (O5): ECU E4 Core 2, Start 39, Finish 41
Subtask 22 (O1): ECU E4 Core 2, Start 41, Finish 47
Subtask 23 (O2): ECU E1 Core 1, Start 115, Finish 125
Subtask 24 (O3): ECU E1 Core 1, Start 36, Finish 48
Subtask 25 (O4): ECU E4 Core 2, Start 0, Finish 4
Subtask 26 (O5): ECU E3 Core 1, Start 36, Finish 39
Subtask 27 (O6): ECU E1 Core 1, Start 158, Finish 166
Subtask 28 (O1): ECU E2 Core 2, Start 27, Finish 31
Subtask 29 (O2): ECU E2 Core 1, Start 8, Finish 18
Subtask 30 (O3): ECU E4 Core 2, Start 4, Finish 8
Subtask 31 (O4): ECU E3 Core 1, Start 39, Finish 45
Subtask 32 (O5): ECU E4 Core 1, Start 104, Finish 112
Subtask 33 (O1): ECU E2 Core 2, Start 31, Finish 41
Subtask 34 (O2): ECU E4 Core 2, Start 8, Finish 13
Subtask 35 (O3): ECU E3 Core 2, Start 55, Finish 63
Subtask 36 (O4): ECU E2 Core 2, Start 127, Finish 132
Subtask 37 (O5): ECU E1 Core 1, Start 125, Finish 127
Subtask 38 (O1): ECU E2 Core 2, Start 41, Finish 47
Subtask 39 (O2): ECU E4 Core 2, Start 73, Finish 79
Subtask 40 (O3): ECU E4 Core 1, Start 63, Finish 73
Subtask 41 (O4): ECU E3 Core 2, Start 4, Finish 8
Subtask 42 (O1): ECU E4 Core 1, Start 112, Finish 116
Subtask 43 (O2): ECU E1 Core 1, Start 11, Finish 15
Subtask 44 (O3): ECU E2 Core 2, Start 47, Finish 52
Subtask 45 (O4): ECU E2 Core 1, Start 116, Finish 119
Subtask 46 (O5): ECU E2 Core 1, Start 18, Finish 22
Subtask 47 (O6): ECU E2 Core 2, Start 52, Finish 54
Subtask 48 (O1): ECU E4 Core 2, Start 79, Finish 84
Subtask 49 (O2): ECU E2 Core 1, Start 0, Finish 3
Subtask 50 (O3): ECU E3 Core 2, Start 63, Finish 67
Subtask 51 (O4): ECU E3 Core 1, Start 45, Finish 51
Subtask 52 (O1): ECU E3 Core 1, Start 98, Finish 104
Subtask 53 (O2): ECU E3 Core 2, Start 8, Finish 11
Subtask 54 (O3): ECU E3 Core 2, Start 116, Finish 120
Subtask 55 (O4): ECU E2 Core 1, Start 22, Finish 30
Subtask 56 (O5): ECU E2 Core 1, Start 30, Finish 34
Subtask 57 (O1): ECU E1 Core 1, Start 127, Finish 137
Subtask 58 (O2): ECU E2 Core 2, Start 54, Finish 62
Subtask 59 (O3): ECU E4 Core 2, Start 47, Finish 51
Subtask 60 (O4): ECU E4 Core 1, Start 73, Finish 76
Subtask 61 (O5): ECU E3 Core 2, Start 11, Finish 15
Subtask 62 (O1): ECU E2 Core 1, Start 34, Finish 36
Subtask 63 (O2): ECU E4 Core 1, Start 76, Finish 79
Subtask 64 (O3): ECU E4 Core 1, Start 0, Finish 12
Subtask 65 (O4): ECU E1 Core 1, Start 48, Finish 54
Subtask 66 (O5): ECU E3 Core 1, Start 104, Finish 108
Subtask 67 (O1): ECU E3 Core 1, Start 55, Finish 59
Subtask 68 (O2): ECU E1 Core 1, Start 54, Finish 64
Subtask 69 (O3): ECU E3 Core 1, Start 51, Finish 55
Subtask 70 (O4): ECU E1 Core 1, Start 137, Finish 141
Subtask 71 (O5): ECU E4 Core 1, Start 12, Finish 16
Subtask 72 (O1): ECU E4 Core 1, Start 79, Finish 91
Subtask 73 (O2): ECU E3 Core 2, Start 67, Finish 71
Subtask 74 (O3): ECU E2 Core 1, Start 3, Finish 7
Subtask 75 (O4): ECU E3 Core 2, Start 95, Finish 100
Subtask 76 (O5): ECU E2 Core 2, Start 62, Finish 66
Subtask 77 (O1): ECU E2 Core 1, Start 119, Finish 122
Subtask 78 (O2): ECU E2 Core 1, Start 73, Finish 78
Subtask 79 (O3): ECU E3 Core 1, Start 137, Finish 139
Subtask 80 (O4): ECU E4 Core 1, Start 16, Finish 28
Subtask 81 (O5): ECU E3 Core 1, Start 59, Finish 65
Subtask 82 (O6): ECU E4 Core 2, Start 13, Finish 15
Subtask 83 (O1): ECU E4 Core 1, Start 116, Finish 120
Subtask 84 (O2): ECU E1 Core 1, Start 15, Finish 19
Subtask 85 (O3): ECU E4 Core 2, Start 51, Finish 59
Subtask 86 (O4): ECU E1 Core 1, Start 64, Finish 67
Subtask 87 (O1): ECU E4 Core 1, Start 28, Finish 33
Subtask 88 (O2): ECU E1 Core 1, Start 67, Finish 71
Subtask 89 (O3): ECU E2 Core 2, Start 132, Finish 137
Subtask 90 (O4): ECU E3 Core 1, Start 65, Finish 71
Subtask 91 (O5): ECU E4 Core 1, Start 33, Finish 39
Subtask 92 (O6): ECU E3 Core 2, Start 100, Finish 104
Subtask 93 (O1): ECU E3 Core 2, Start 15, Finish 21
Subtask 94 (O2): ECU E4 Core 1, Start 144, Finish 147
Subtask 95 (O3): ECU E2 Core 2, Start 5, Finish 10
Subtask 96 (O4): ECU E4 Core 1, Start 91, Finish 101
Subtask 97 (O5): ECU E2 Core 1, Start 36, Finish 41
Subtask 98 (O6): ECU E2 Core 2, Start 102, Finish 108
Subtask 99 (O1): ECU E1 Core 1, Start 19, Finish 25
Subtask 100 (O2): ECU E4 Core 2, Start 84, Finish 88
Subtask 101 (O3): ECU E2 Core 1, Start 122, Finish 132
Subtask 102 (O4): ECU E3 Core 1, Start 71, Finish 76
Subtask 103 (O1): ECU E2 Core 1, Start 166, Finish 176
Subtask 104 (O2): ECU E3 Core 1, Start 88, Finish 100
Subtask 105 (O3): ECU E2 Core 1, Start 71, Finish 77
Subtask 106 (O4): ECU E2 Core 1, Start 176, Finish 182
Subtask 107 (O5): ECU E1 Core 1, Start 141, Finish 149
Subtask 108 (O6): ECU E3 Core 2, Start 21, Finish 25
Subtask 109 (O1): ECU E3 Core 2, Start 124, Finish 128
Subtask 110 (O2): ECU E4 Core 1, Start 120, Finish 124
Subtask 111 (O3): ECU E4 Core 1, Start 39, Finish 47
Subtask 112 (O4): ECU E2 Core 2, Start 66, Finish 70
Subtask 113 (O5): ECU E2 Core 1, Start 47, Finish 51
Subtask 114 (O1): ECU E3 Core 2, Start 25, Finish 37
Subtask 115 (O2): ECU E3 Core 1, Start 76, Finish 79
Subtask 116 (O3): ECU E2 Core 2, Start 70, Finish 80
Subtask 117 (O4): ECU E4 Core 2, Start 100, Finish 108
Subtask 118 (O5): ECU E3 Core 1, Start 116, Finish 121
Subtask 119 (O1): ECU E3 Core 1, Start 84, Finish 88
Subtask 120 (O2): ECU E4 Core 1, Start 147, Finish 153
Subtask 121 (O3): ECU E4 Core 1, Start 124, Finish 130
Subtask 122 (O4): ECU E1 Core 1, Start 25, Finish 28
Subtask 123 (O5): ECU E3 Core 1, Start 79, Finish 84
Subtask 124 (O1): ECU E3 Core 1, Start 108, Finish 116
Subtask 125 (O2): ECU E3 Core 1, Start 121, Finish 124
Subtask 126 (O3): ECU E1 Core 1, Start 77, Finish 89
Subtask 127 (O4): ECU E4 Core 1, Start 47, Finish 57
Subtask 128 (O5): ECU E4 Core 1, Start 101, Finish 104
Subtask 129 (O6): ECU E3 Core 1, Start 6, Finish 14
Subtask 130 (O1): ECU E4 Core 2, Start 108, Finish 116
Subtask 131 (O2): ECU E1 Core 1, Start 89, Finish 99
Subtask 132 (O3): ECU E2 Core 2, Start 10, Finish 16
Subtask 133 (O4): ECU E2 Core 1, Start 51, Finish 54
Subtask 134 (O5): ECU E1 Core 1, Start 176, Finish 180
Subtask 135 (O6): ECU E1 Core 1, Start 28, Finish 32
Subtask 136 (O1): ECU E1 Core 1, Start 99, Finish 103
Subtask 137 (O2): ECU E2 Core 2, Start 80, Finish 84
Subtask 138 (O3): ECU E4 Core 1, Start 130, Finish 134
Subtask 139 (O4): ECU E3 Core 1, Start 134, Finish 137
Subtask 140 (O5): ECU E3 Core 2, Start 37, Finish 43
Subtask 141 (O1): ECU E3 Core 1, Start 88, Finish 94
Subtask 142 (O2): ECU E1 Core 1, Start 149, Finish 152
Subtask 143 (O3): ECU E3 Core 2, Start 77, Finish 83
Subtask 144 (O4): ECU E3 Core 1, Start 14, Finish 24
Subtask 145 (O5): ECU E3 Core 2, Start 71, Finish 77
Subtask 146 (O1): ECU E4 Core 2, Start 59, Finish 61
Subtask 147 (O2): ECU E1 Core 1, Start 32, Finish 36
Subtask 148 (O3): ECU E2 Core 1, Start 63, Finish 73
Subtask 149 (O4): ECU E3 Core 2, Start 139, Finish 147
Subtask 150 (O5): ECU E4 Core 1, Start 57, Finish 63
Subtask 151 (O6): ECU E4 Core 1, Start 134, Finish 139
Subtask 152 (O1): ECU E2 Core 1, Start 158, Finish 164
Subtask 153 (O2): ECU E2 Core 2, Start 16, Finish 19
Subtask 154 (O3): ECU E3 Core 2, Start 83, Finish 89
Subtask 155 (O4): ECU E3 Core 2, Start 89, Finish 95
Subtask 156 (O5): ECU E1 Core 1, Start 152, Finish 158
Load Imbalance: 87
Objective Function Value: 0.0960
Elapsed Time (this testcase): 4.60 seconds
Peak Memory Usage (this testcase): 1.130 MB
No improvement for 10 generations, stopping early.
=== TestCase 19 ===
Makespan: 211

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 161, Finish 171
Subtask 2 (O2): ECU E3 Core 1, Start 30, Finish 36
Subtask 3 (O3): ECU E4 Core 1, Start 28, Finish 34
Subtask 4 (O4): ECU E1 Core 1, Start 118, Finish 128
Subtask 5 (O5): ECU E3 Core 2, Start 0, Finish 5
Subtask 6 (O6): ECU E3 Core 1, Start 0, Finish 5
Subtask 7 (O1): ECU E2 Core 2, Start 0, Finish 12
Subtask 8 (O2): ECU E4 Core 2, Start 98, Finish 102
Subtask 9 (O3): ECU E1 Core 1, Start 171, Finish 179
Subtask 10 (O4): ECU E3 Core 1, Start 36, Finish 46
Subtask 11 (O1): ECU E3 Core 2, Start 25, Finish 31
Subtask 12 (O2): ECU E4 Core 1, Start 128, Finish 133
Subtask 13 (O3): ECU E3 Core 1, Start 46, Finish 50
Subtask 14 (O4): ECU E1 Core 1, Start 30, Finish 40
Subtask 15 (O5): ECU E3 Core 1, Start 133, Finish 135
Subtask 16 (O6): ECU E3 Core 2, Start 5, Finish 9
Subtask 17 (O1): ECU E1 Core 1, Start 40, Finish 50
Subtask 18 (O2): ECU E3 Core 2, Start 31, Finish 36
Subtask 19 (O3): ECU E3 Core 1, Start 75, Finish 83
Subtask 20 (O4): ECU E2 Core 1, Start 0, Finish 8
Subtask 21 (O5): ECU E3 Core 2, Start 120, Finish 130
Subtask 22 (O1): ECU E2 Core 1, Start 19, Finish 25
Subtask 23 (O2): ECU E4 Core 1, Start 34, Finish 37
Subtask 24 (O3): ECU E1 Core 1, Start 0, Finish 5
Subtask 25 (O4): ECU E4 Core 2, Start 102, Finish 106
Subtask 26 (O5): ECU E4 Core 2, Start 50, Finish 62
Subtask 27 (O1): ECU E2 Core 2, Start 12, Finish 18
Subtask 28 (O2): ECU E2 Core 1, Start 117, Finish 121
Subtask 29 (O3): ECU E3 Core 2, Start 36, Finish 41
Subtask 30 (O4): ECU E2 Core 1, Start 25, Finish 31
Subtask 31 (O5): ECU E1 Core 1, Start 50, Finish 54
Subtask 32 (O1): ECU E4 Core 1, Start 145, Finish 147
Subtask 33 (O2): ECU E2 Core 1, Start 31, Finish 37
Subtask 34 (O3): ECU E4 Core 1, Start 37, Finish 43
Subtask 35 (O4): ECU E4 Core 1, Start 133, Finish 139
Subtask 36 (O5): ECU E3 Core 1, Start 5, Finish 10
Subtask 37 (O6): ECU E3 Core 2, Start 109, Finish 117
Subtask 38 (O1): ECU E3 Core 2, Start 41, Finish 44
Subtask 39 (O2): ECU E4 Core 2, Start 62, Finish 67
Subtask 40 (O3): ECU E4 Core 2, Start 67, Finish 72
Subtask 41 (O4): ECU E2 Core 2, Start 18, Finish 24
Subtask 42 (O5): ECU E1 Core 1, Start 128, Finish 133
Subtask 43 (O1): ECU E4 Core 2, Start 0, Finish 4
Subtask 44 (O2): ECU E3 Core 1, Start 135, Finish 143
Subtask 45 (O3): ECU E2 Core 2, Start 70, Finish 78
Subtask 46 (O4): ECU E3 Core 2, Start 9, Finish 13
Subtask 47 (O5): ECU E1 Core 1, Start 60, Finish 64
Subtask 48 (O6): ECU E1 Core 1, Start 54, Finish 60
Subtask 48 (O6): ECU E4 Core 1, Start 54, Finish 60
Subtask 49 (O1): ECU E2 Core 2, Start 24, Finish 36
Subtask 50 (O2): ECU E3 Core 1, Start 199, Finish 211
Subtask 51 (O3): ECU E1 Core 1, Start 5, Finish 7
Subtask 52 (O4): ECU E3 Core 2, Start 44, Finish 48
Subtask 53 (O5): ECU E4 Core 2, Start 106, Finish 116
Subtask 54 (O6): ECU E4 Core 1, Start 147, Finish 152
Subtask 55 (O1): ECU E1 Core 1, Start 7, Finish 12
Subtask 56 (O2): ECU E2 Core 2, Start 78, Finish 84
Subtask 57 (O3): ECU E3 Core 2, Start 13, Finish 15
Subtask 58 (O4): ECU E3 Core 2, Start 48, Finish 58
Subtask 59 (O5): ECU E1 Core 1, Start 64, Finish 74
Subtask 60 (O6): ECU E4 Core 2, Start 139, Finish 143
Subtask 61 (O1): ECU E1 Core 1, Start 133, Finish 139
Subtask 62 (O2): ECU E2 Core 1, Start 8, Finish 12
